address;source_location;insn;indent
0x34bde;:0;ADD	%RBX,%R12;    (255) 
0x34be1;:0;CMPQ	$0,0x8(%RSP);    (255) 
0x34be7;:0;JNE	3451b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x95b>;    (255) 
0x34bed;:0;MOV	0x30(%RSP),%RBX;    (255) 
0x34bf2;:0;VMOVQ	%R14,%XMM7;    (255) 
0x34bf7;:0;MOV	0x98(%RSP),%R8;    (255) 
0x34bff;:0;VPINSRQ	$0x1,%R12,%XMM7,%XMM2;    (255) 
0x34c05;:0;VMOVDQA	%XMM2,0xc0(%RSP);    (255) 
0x34c0e;:0;MOV	(%RBX),%R12D;    (255) 
0x34c11;:0;MOV	%R8,0xd0(%RSP);    (255) 
0x34c19;:0;TEST	%R12D,%R12D;    (255) 
0x34c1c;:0;JNE	342b0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x6f0>;    (255) 
0x34c22;:0;JMP	342a2 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x6e2>;    (255) 
0x34c27;:0;MOV	0x518(%RSP),%RAX;          (249) 
0x34c2f;:0;SUB	%FS:0x28,%RAX;          (249) 
0x34c38;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;          (249) 
0x34c3e;:0;CALL	d990 <.plt.sec@start+0x6e0>;          (249) 
0x34c43;:0;VMOVSD	(%R13),%XMM9;          (249) 
0x34c49;:0;ADD	$0x8,%RCX;          (249) 
0x34c4d;:0;VMOVSD	%XMM9,-0x8(%RCX);          (249) 
0x34c52;:0;MOV	%RCX,0xc8(%RSP);          (249) 
0x34c5a;:0;TEST	%EAX,%EAX;          (249) 
0x34c5c;:0;JNE	34b76 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xfb6>;          (249) 
0x34c62;:0;MOV	0x30(%RSP),%RSI;        (250) 
0x34c67;:0;MOVL	$0x2,(%RSI);        (250) 
0x34c6d;:0;JMP	342b0 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x6f0>;        (250) 
0x34c72;:0;MOV	0x518(%RSP),%RAX;      (248) 
0x34c7a;:0;SUB	%FS:0x28,%RAX;      (248) 
0x34c83;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;      (248) 
0x34c89;:0;CALL	d990 <.plt.sec@start+0x6e0>;      (248) 
0x34c8e;:0;MOV	0x8(%RSP),%R9;      (248) 
0x34c93;:0;LEA	0x8(%R14),%R12;      (248) 
0x34c97;:0;VMOVSD	(%R9),%XMM3;      (248) 
0x34c9c;:0;VMOVSD	%XMM3,(%R14);      (248) 
0x34ca1;:0;CMP	$0x8,%RBX;      (248) 
0x34ca5;:0;JG	3450a <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x94a>;      (248) 
0x34cab;:0;VMOVSD	(%R13),%XMM4;      (248) 
0x34cb1;:0;LEA	0x10(%R14),%R12;      (248) 
0x34cb5;:0;VMOVSD	%XMM4,0x8(%R14);      (248) 
0x34cbb;:0;JMP	3451b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x95b>;      (248) 
0x34cc0;:0;VMOVSD	(%R13),%XMM5;      (248) 
0x34cc6;:0;ADD	$0x8,%R12;      (248) 
0x34cca;:0;VMOVSD	%XMM5,-0x8(%R12);      (248) 
0x34cd1;:0;JMP	3451b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x95b>;      (248) 
0x34cd6;:0;MOV	0x518(%RSP),%RAX;          (249) 
0x34cde;:0;SUB	%FS:0x28,%RAX;          (249) 
0x34ce7;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;          (249) 
0x34ced;:0;LEA	0x5d1cc(%RIP),%RDI;          (249) 
0x34cf4;:0;CALL	d7e0 <.plt.sec@start+0x530>;          (249) 
0x34cf9;:0;MOV	0x518(%RSP),%RAX;          (249) 
0x34d01;:0;SUB	%FS:0x28,%RAX;          (249) 
0x34d0a;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;          (249) 
0x34d10;:0;LEA	0x5d1a9(%RIP),%RDI;          (249) 
0x34d17;:0;CALL	dfe0 <.plt.sec@start+0xd30>;          (249) 
0x34d1c;:0;MOV	$0xfffffffffffffff,%R11;          (249) 
0x34d26;:0;CMP	%R11,%R10;          (249) 
0x34d29;:0;CMOVA	%R11,%R10;          (249) 
0x34d2d;:0;LEA	(,%R10,8),%RDI;          (249) 
0x34d35;:0;MOV	%RDI,0x8(%RSP);          (249) 
0x34d3a;:0;JMP	34abd <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xefd>;          (249) 
0x34d3f;:0;MOV	$0xfffffffffffffff,%RDX;      (248) 
0x34d49;:0;CMP	%RDX,%R11;      (248) 
0x34d4c;:0;CMOVA	%RDX,%R11;      (248) 
0x34d50;:0;SAL	$0x3,%R11;      (248) 
0x34d54;:0;MOV	%R11,(%RSP);      (248) 
0x34d58;:0;MOV	%R11,%RDI;      (248) 
0x34d5b;:0;CALL	db90 <.plt.sec@start+0x8e0>;      (248) 
0x34d60;:0;MOV	(%RSP),%RSI;      (248) 
0x34d64;:0;MOV	%RAX,%R14;      (248) 
0x34d67;:0;ADD	%RAX,%RSI;      (248) 
0x34d6a;:0;MOV	%RSI,0x98(%RSP);      (248) 
0x34d72;:0;JMP	344e3 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x923>;      (248) 
0x34d77;:0;MOV	0x518(%RSP),%RAX;(247) 
0x34d7f;:0;SUB	%FS:0x28,%RAX;(247) 
0x34d88;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;(247) 
0x34d8a;:0;LEA	0x5d115(%RIP),%RDI;(247) 
0x34d91;:0;CALL	d6b0 <.plt.sec@start+0x400>;(247) 
0x34d96;:0;MOV	0x518(%RSP),%RAX;(247) 
0x34d9e;:0;SUB	%FS:0x28,%RAX;(247) 
0x34da7;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;(247) 
0x34da9;:0;LEA	0x120(%RSP),%RBX;(247) 
0x34db1;:0;MOV	%RBX,0x58(%RSP);(247) 
0x34db6;:0;CALL	dde0 <.plt.sec@start+0xb30>;(247) 
0x34dbb;:0;MOV	0x518(%RSP),%RAX;  (258) 
0x34dc3;:0;SUB	%FS:0x28,%RAX;  (258) 
0x34dcc;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;  (258) 
0x34dce;:0;LEA	0x5c25b(%RIP),%RDI;(247) 
0x34dd5;:0;CALL	d8c0 <.plt.sec@start+0x610>;(247) 
0x34dda;:0;VMOVSD	(%R13),%XMM1;  (254) 
0x34de0;:0;VMOVSD	%XMM1,(%R12);  (254) 
0x34de6;:0;JMP	34bde <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x101e>;  (254) 
0x34deb;:0;CALL	dcb0 <.plt.sec@start+0xa00>;(246) 
0x34df0;:0;MOV	0x518(%RSP),%RAX;(246) 
0x34df8;:0;SUB	%FS:0x28,%RAX;(246) 
0x34e01;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;(246) 
0x34e03;:0;LEA	0x5d61d(%RIP),%RDI;(246) 
0x34e0a;:0;CALL	d6b0 <.plt.sec@start+0x400>;(246) 
0x34e0f;:0;JNE	3478c <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xbcc>;(246) 
0x34e15;:0;VMOVSD	(%R12),%XMM6;(246) 
0x34e1b;:0;VMOVSD	%XMM6,(%RAX);(246) 
0x34e1f;:0;JMP	3478c <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xbcc>;(246) 
0x34e24;:0;MOV	$0x7ffffffffffffff8,%RDI;      (248) 
0x34e2e;:0;MOV	%RDI,(%RSP);      (248) 
0x34e32;:0;JMP	34d5b <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x119b>;      (248) 
0x34e37;:0;JNE	34714 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xb54>;      (248) 
0x34e3d;:0;VMOVSD	(%RBX),%XMM4;      (248) 
0x34e41;:0;VMOVSD	%XMM4,(%RAX);      (248) 
0x34e45;:0;JMP	34714 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0xb54>;      (248) 
0x34e4a;:0;MOV	0x518(%RSP),%RAX;
0x34e52;:0;SUB	%FS:0x28,%RAX;
0x34e5b;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;
0x34e5d;:0;LEA	0x5d042(%RIP),%RDI;
0x34e64;:0;CALL	d6b0 <.plt.sec@start+0x400>;
0x34e69;:0;MOV	0x518(%RSP),%RAX;
0x34e71;:0;SUB	%FS:0x28,%RAX;
0x34e7a;:0;JNE	34deb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi+0x122b>;
0x34e80;:0;CALL	dde0 <.plt.sec@start+0xb30>;
0x34e85;:0;ENDBR64;
0x34e89;:0;MOV	%RAX,%RBX;
0x34e8c;:0;JMP	f38e <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold>;
0x34e91;:0;ENDBR64;
0x34e95;:0;JMP	f48d <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0xff>;
0x34e9a;:0;ENDBR64;
0x34e9e;:0;MOV	%RAX,%RBX;
0x34ea1;:0;VZEROUPPER;
0x34ea4;:0;JMP	f428 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x9a>;
0x34ea9;:0;ENDBR64;
0x34ead;:0;MOV	%RAX,%RBX;
0x34eb0;:0;JMP	f498 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x10a>;
0x34eb5;:0;ENDBR64;
0x34eb9;:0;MOV	%RAX,%RDI;
0x34ebc;:0;JMP	f4c4 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x136>;
0x34ec1;:0;ENDBR64;
0x34ec5;:0;MOV	%RAX,%RBX;
0x34ec8;:0;VZEROUPPER;
0x34ecb;:0;JMP	f44e <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0xc0>;
0x34ed0;:0;ENDBR64;
0x34ed4;:0;MOV	%RAX,%RBX;
0x34ed7;:0;JMP	f4d6 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x148>;
0x34edc;:0;ENDBR64;
0x34ee0;:0;MOV	%RAX,%RBX;
0x34ee3;:0;VZEROUPPER;
0x34ee6;:0;JMP	f3ad <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x1f>;
0x34eeb;:0;ENDBR64;
0x34eef;:0;MOV	%RAX,%RBX;
0x34ef2;:0;VZEROUPPER;
0x34ef5;:0;JMP	f4f8 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x16a>;
0x34efa;:0;ENDBR64;
0x34efe;:0;MOV	%RAX,%RBX;
0x34f01;:0;VZEROUPPER;
0x34f04;:0;JMP	f526 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x198>;
0x34f09;:0;ENDBR64;
0x34f0d;:0;MOV	%RAX,%RBX;
0x34f10;:0;JMP	f4eb <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x15d>;
0x34f15;:0;ENDBR64;
0x34f19;:0;MOV	%RAX,%RBX;
0x34f1c;:0;VZEROUPPER;
0x34f1f;:0;JMP	f444 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0xb6>;
0x34f24;:0;ENDBR64;
0x34f28;:0;MOV	%RAX,%RBX;
0x34f2b;:0;JMP	f544 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x1b6>;
0x34f30;:0;ENDBR64;
0x34f34;:0;MOV	%RAX,%RBX;
0x34f37;:0;JMP	f571 <_ZN6DataIO7readCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERi.cold+0x1e3>;
0x34f3c;:0;NOPL	(%RAX);
